address,smart_contract_type,balance,address_annotation
0xb136707642a4ea12fb4bae820f03d2562ebff487,Token,7277385.711515337,WhiteHatDAO
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Token,2388624.019101177,"https://weth.io/, 0x Ecosystem, WrappedEther, Stablecoin, WETH9"
0x742d35cc6634c0532925a3b844bc454e4438f44e,Wallet,2167089.221137729,"Bitfinex_5, Exchange Wallet, Exchange, Fiat Gateway"
0x4e9ce36e442e55ecd9025b9a6e0d88485d628a67,Wallet,2152131.546048929,"Binance_6, Binance, Exchange"
0xab7c74abc0c4d48d1bdad5dcb26153fc8780f83e,Multisig,999999.0124631244,Wallet
0xdc76cd25977e0a5ae17155770273ad58648900d3,Wallet,850860.6835022202,"Huobi_6, Exchange Wallet"
0xde0b295669a9fd93d5f28d9ec85e40f4cb697bae,Smart Contract,645173.9063385865,"Ethereum Foundation, EthDev"
0x84ef4b2357079cd7a7c69fd7a37cd0609a679106,Token,598974.3265607895,WhitehatDao2
0x267be1c1d684f78cb4f6a176c4911b741e4ffdc0,Wallet,449802.23146327,"Kraken_4, Exchange Wallet"
0xab5801a7d398351b8be11c439e05c5b3259aec9b,Wallet,350003.59173109464,vitalik buterin
0x3bfc20f0b9afcace800d73d2191166ff16540258,Smart Contract,306276.2723614006,Polkadot_MultiSig
0x1c4b70a3968436b9a0a9cf5205c787eb81bb558c,Wallet,227888.31063433673,"Gate.io_3, Exchange Wallet"
0xe3ecccd6c67da25871fc5ff9a32a6f5c379167a6,Multisig,207437.97,MultiSigWalletWithDailyLimit
0xcafe1a77e84698c83ca8931f54a755176ef75f2c,Multisig,176299.02495763532,"ICO Wallets, Aragon_MultiSig, MultiSigWallet"
0x851b7f3ab81bd8df354f0d7640efcd7288553419,Multisig,172695.81761100006,"Gnosis_MultiSig1, MultiSigWalletWithDailyLimit"
0xa646e29877d52b9e2de457eca09c724ff16d0a2b,Multisig,170798.347970953,"Status_MultiSig, MultiSigWallet"
0x07c62a47ebe0fa853bb83375e488896ce71266df,Multisig,164493.37518376563,MultiSigWalletWithDailyLimit
0x9295022fb35b28c65f7efaf678254823d3acbe53,Multisig,159000.00400000002,MultiSigWalletWithDailyLimit
0x167a9333bf582556f35bd4d16a7e80e191aa6476,Wallet,149673.78223561775,"Coinone, Exchange Wallet"
0x0a869d79a7052c7f1b55a8ebabbea3420f0d1e13,Wallet,132309.21774897302,"Kraken_2, Exchange Wallet"
0xc78310231aa53bd3d0fea2f8c705c67730929d8f,Wallet,132000.68910820337,SingularDTV_Wallet
0x25924128d7e41e9bd241788645ba1de8ba8dd640,Multisig,128529.543,MultiSigWalletWithDailyLimit
0x376c3e5547c68bc26240d8dcc6729fff665a4448,Smart Contract,114939.00001000776,Iconomi_MultiSig1
0x21346283a31a5ad10fa64377e77a8900ac12d469,Multisig,108761.24794052569,iEXEC_MultiSig
0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,Wallet,102393.11057564813,"Exchange, Binance, Binance_1, Exchange Wallet"
0x0d0707963952f2fba59dd06f2b425ace40b492fe,Wallet,97361.9851820104,"Gate.io_1, Exchange Wallet"
0xb3764761e297d6f121e79c32a65829cd1ddb4d32,Wallet,83017.08577237099,"MultisigExploit-Hacker, Heist"
0xd24400ae8bfebb18ca49be86258a3c749cf46853,Wallet,77376.30550988507,"Gemini_1, Exchange Wallet, Fiat Gateway"
0x32be343b94f860124dc4fee278fdcbd38c102d88,Wallet,71487.44113263705,"Poloniex_1, Exchange Wallet, Poloniex"
0x755cdba6ae4f479f7164792b318b2a06c759833b,Smart Contract,71456.27801307937,"ExtraBalDaoWithdraw, WithdrawDAO"
0x1e143b2588705dfea63a17f2032ca123df995ce0,Smart Contract,67317.25758198086,SafeConditionalHFTransfer
0x1342a001544b8b7ae4a5d374e33114c66d78bd5f,Wallet,59491.41,"Heist, GatecoinHack_2"
0xd4914762f9bd566bd0882b71af5439c0476d2ff6,Wallet,59480.51,"Heist, GatecoinHack_1"
0x5e032243d507c743b061ef021e2ec7fcc6d3ab89,Wallet,57777.57212264904,Upbit
0xb8d2b921c0ea0ca27266fa63907a079ef25084d0,Multisig,55918.73181715666,MultiSigWalletWithDailyLimit
0xdd76b55ee6dafe0c7c978bff69206d476a5b9ce7,Multisig,55004.00000000434,RequestNetwork_MultiSig
0xf5bec430576ff1b82e44ddb5a1c93f6f9d0884f3,Wallet,53256.21984099928,"Yobit, Exchange Wallet"
0x60d0cc2ae15859f69bf74dadb8ae3bd58434976b,Wallet,50936.36343844143,"ZB.com, Exchange"
0x00832a758a781055ac19b5f9bf553db8bb9db32d,Wallet,50689.60361753281,Monetha_Wallet
0x2a0c0dbecc7e4d658f48e01e3fa353f44050c208,DEX,49643.680686611784,"IDEX_1, Dex, Exchange"
0x154af3e01ec56bc55fd585622e33e3dfb8a248d8,Multisig,42422.88196492748,Iconomi_MultiSig2
0x3eb01b3391ea15ce752d01cf3d3f09dec596f650,Multisig,39464.034590410236,"MultiSigWalletWithDailyLimit, Kyber_MultiSig"
0x04786aada9deea2150deab7b3b8911c309f5ed90,Wallet,37257.52257155,"Heist, GatecoinHack_4"
0xbf35faa9c265baf50c9cff8c389c363b05753275,Multisig,36002.585562962435,Wallet
0x74fea5583d51dc763a303609f4164b929e454af7,Multisig,35210.43001274,MultiSigWallet
0x185f19b43d818e10a31be68f445ef8edcb8afb83,Multisig,32835.029114542456,TenX_MultiSig
0xe3031c1bfaa7825813c562cbdcc69d96fcad2087,Wallet,32303.659019979947,"Gopax, Exchange Wallet"
0xaa923cd02364bb8a4c3d6f894178d2e12231655c,Wallet,30789.73243077585,"Cryptopia_Hack2, Heist, Cryptopia Hack"
0x16a0772b17ae004e6645e0e95bf50ad69498a34e,Multisig,30367.382372170254,MultiSigWallet
0x7e6614722614e434c4df9901bab31e466ba12fa4,Multisig,27522.1505770003,"Mysterium_MultiSig, MultiSigWallet"
0xe9eca8bb5e61e8e32f26b5e8c117561f68084a9c,Smart Contract,27501.88387782371,Polybius_MultiSig
0x2910543af39aba0cd09dbb2d50200b3e800a63d2,Wallet,25639.42399373591,"Kraken_1, Exchange Wallet"
0x0f564a2a5fde73349890e86e9b2aa1639994bf2f,Multisig,25202.0,"Storj_MultiSig, MultiSigWalletWithDailyLimit"
0x8d12a197cb00d4747a1fe03395095ce2a5cc6819,DEX,24964.842426244762,"Dex, EtherDelta_2, EtherDelta"
0x00c7122633a4ef0bc72f7d02456ee2b11e97561e,Multisig,24326.60999266521,Raiden_MultiSig
0x1522900b6dafac587d499a862861c0869be6e428,Multisig,24247.312756905536,"Bitstamp, Exchange Wallet"
0x1f973b233f5ebb1e5d7cfe51b9ae4a32415a3a08,Wallet,24138.47367503686,"CEX.IO, Exchange Wallet"
0x9d217bcbd0bfae4d7f8f12c7702108d162e3ab79,Multisig,24075.401189931745,"ICO Wallets, Bloom_MultiSig"
0x43ab622752d766d694c005acfb78b1fc60f35b69,Smart Contract,21704.325572809987,Parity Bug
0xc39e562defc6ddd1f44ee698cf9303092b86051d,Multisig,21448.05712024742,"MultiSigWallet, ICO Wallets, Bancor_MultiSig5"
0xb3775fb83f7d12a36e0475abdd1fca35c091efbe,Token,20888.648679435883,"PowH3D, Hourglass, Fomo3D, Gambling, https://powh.io/"
0xa9c7d31bb1879bff8be25ead2f59b310a52b7c5a,Wallet,20164.6716684893,"Cobo, Wallet App"
0x9c5254d935cf85bb7bebdd8558d3b11cd27a387d,Multisig,20000.04783443918,MultiSigWalletWithDailyLimit
0x3061cfbae69bff0f933353cea20de6c89ab16acc,Multisig,19872.625162881068,"FOAM_MultiSig, MultiSigWalletWithDailyLimit"
0x23c2c34f38ce66ccc10e71e9bb2a06532d52c5e9,Multisig,19797.961952575388,MultiSigWalletWithDailyLimit
0xd20e4d854c71de2428e1268167753e4c7070ae68,Multisig,19719.042378471007,"District0x_MultiSig, MultiSigWalletWithDailyLimit"
0x68c4b7d05fae45bcb6192bb93e246c77e98360e1,Smart Contract,17168.40369424669,"Metronome_Proceeds, Proceeds"
0x915d7915f2b469bb654a7d903a5d4417cb8ea7df,Wallet,16864.949435249044,"FCoin, Exchange Wallet"
0xd551234ae421e3bcba99a0da6d736074f22192ff,Wallet,16180.496519410313,"Exchange, Binance, Binance_2, Exchange Wallet"
0xc6cde7c39eb2f0f0095f41570af89efc2c1ea828,Multisig,16129.984123629998,MultiSigWallet
0x94133870506af5d0644f41a2ee62cc387b81135e,Multisig,16034.3014502526,MultiSigWalletWithDailyLimit
0x15c19e6c203e2c34d1edfb26626bfc4f65ef96f0,Wallet,15000.01814691492,"ICO Wallets, Aeternity_Wallet"
0x876eabf441b2ee5b5b0554fd502a8e0600950cfa,Wallet,14915.229784454896,"Exchange, Bitfinex_4, Exchange Wallet, Fiat Gateway"
0x91bd62e48282ea188998d04570ed8a3e237d3a6a,Multisig,14106.404108586477,MultiSigWallet
0xaa0ae3459f9f3472d1237015cafc1aafc6f03c63,Multisig,13977.936790066997,MultiSigWalletWithDailyLimit
0x035a401972f228b58dcae76bf318b54ed036d680,Multisig,13975.707291754758,"ICO Wallets, Aventus_MultiSig, MultiSigWallet"
0x0681d8db095565fe8a346fa0277bffde9c0edbbf,Wallet,13941.62169994414,"Exchange, Binance, Binance_4, Exchange Wallet"
0x342a6b08baffedd937bcf996f334be5cc3b3a8ed,Multisig,13843.995937372436,MultiSigWallet
0x2b5634c42055806a59e9107ed44d43c426e58258,Wallet,13713.429769260783,"Kucoin, Exchange Wallet"
0x8ee7d9235e01e6b42345120b5d270bdb763624c7,Multisig,13057.41647928551,MultiSigWalletWithDailyLimit
0x24c3235558572cff8054b5a419251d3b0d43e91b,Multisig,12881.757899212505,"Etheroll, Etheroll_MultiSig1"
0x564286362092d8e7936f0549571a803b203aaced,Wallet,12841.077052029656,"Exchange, Binance, Binance_3, Exchange Wallet"
0x95b2eb812ce96cabc6dfd94bfcdae5192e027763,Wallet,12689.204560504417,CPChain_Wallet
0x000000000000000000000000000000000000dead,Wallet,12404.11628341181,"ENS-BurnAddress, ENS"
0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315,Token,11727.432019859849,"EtherToken, -, Bancor, BancorEtherToken_2"
0xb59a226a2b8a2f2b0512baa35cc348b6b213b671,Token,11721.349447473169,EtherToken
0x65e170e0cfcb1484c9c44905fa0a9209cfe889f7,Multisig,11622.852592049,MultiSigWalletWithDailyLimit
0x240575a32c0b7053ffff01ca7276038c0e28bc01,Multisig,11519.99,MultiSigWalletWithDailyLimit
0x52bc44d5378309ee2abf1539bf71de1b7d7be3b5,Wallet,11384.214179159111,"Nanopool, Mining"
0xdf9191889649c442836ef55de5036a7b694115b6,Wallet,11371.132550986655,Fake_Phishing1431
0x9539e0b14021a43cde41d9d45dc34969be9c7cb0,Wallet,10868.650308762491,"Exchange, Coinbene, Exchange Wallet"
0xaa7427d8f17d87a28f5e1ba3adbb270badbe1011,Token,10539.793886861142,WrapperLockEth
0x9ea7ba960a2668df52ee0389c4617d48853b7006,Multisig,10421.86699795298,MultiSigWallet
0xb3aaaae47070264f3595c5032ee94b620a583a39,Wallet,10191.247836438148,"mew phishing scam, Scam"
0x7891b20c690605f4e370d6944c8a5dbfac5a451c,Wallet,10156.8288589535,"LATOKEN, cold wallet ETH, Exchange, LATOKEN, cold wallet, Exchange, CEX, Exchange Wallet"
0x04c62019ab478bff5874e7b7d9bc84fcf7e30025,Multisig,10146.00299999999,"POANetwork_MultiSig, MultiSigWallet"
0x02dc3b8ab87c562cdce707647bd1ba21c390faf4,Multisig,10100.331974219427,Maecenas_MultiSig
0x5a0b54d5dc17e0aadc383d2db43b0a0d3e029c4c,Wallet,9602.542605633591,"Miner, SparkPool"
0x1706024467ef8c9c4648da6fc35f2c995ac79cf6,Wallet,9416.273894593662,Hero_Wallet
0x1ab1511fed6c6a387d9adb9c5e60e4fb85f69c72,Multisig,9303.197143470006,MultiSigWalletWithDailyLimit
0x4b60b53a6edcd75f0730ecc22579df2079f210b0,Wallet,9273.497388592736,DMarket_Wallet
0xd4dcd2459bb78d7a645aa7e196857d421b10d93f,Wallet,8750.431231840284,"Exchange, BigONE_1, Exchange Wallet, BigONE_HOT"
0x01d5d0108589f3c52fcce6e65503bb6515e66698,Smart Contract,8622.595537192046,DcorpProxy
0xc9222be1574a509f258740c739f8a051f6e738bd,Multisig,8389.361943615457,MultiSigWalletWithDailyLimit
0xac5956be81d94a5d1bc2d07a4e7639f9f8b3d416,Multisig,7851.041671177,MultiSigWalletWithDailyLimit
0xbc270e1095403ba700e537cad46c3fabce5a7270,Multisig,7777.0499999999965,MultiSigWalletWithDailyLimit
0xb674cac98f179f2caf34d5cd37cf0a7f46690984,Multisig,7663.674524949751,MultiSigWalletWithDailyLimit
0xb4e23d717ed13345498f100c9eacbb256916ae1a,Multisig,7600.125621076683,"SentinelProtocol_MultiSig, MultiSigWalletWithDailyLimit"
0x7cc35e344c0c686de0265e35d4cfa18f2945e300,Multisig,7574.387373572337,MultiSigWalletWithDailyLimit
0xb2930b35844a230f00e51431acae96fe543a0347,Wallet,7248.977601476736,"MiningPoolHub_1, Mining"
0x09cabec1ead1c0ba254b09efb3ee13841712be14,DEX,7195.274619751424,Uniswap DAI Pool
0xdb0e7d784d6a7ca2cbda6ce26ac3b1bd348c06f8,Smart Contract,6925.0,Parity Bug
0x91b9d2835ad914bc1dcfe09bd1816febd04fd689,Smart Contract,6767.699071000014,"CappedVault, GodsUnchained_CappedVault, Gods Unchained"
0x3613ef1125a078ef96ffc898c4ec28d73c5b8c52,Wallet,6708.065321497751,Tidex
0x45fde77ff768aa83df468fb1c6ebc5f2bb21dcea,Multisig,6691.259788371302,Cindicator_MultiSig
0xb726da4fbdc3e4dbda97bb20998cf899b0e727e0,Multisig,6516.276850933025,"Exchange, Cobinhood_2, Exchange Wallet"
0xc503ff6074498000ec4a7375730e6cf13010cf3b,Multisig,5881.089180000001,MultiSigWalletWithDailyLimit
0x829bd824b016326a401d083b33d092293333a830,Wallet,5876.3047604416915,"Miner, Mining, F2Pool_2"
0xa7a7899d944fe658c4b0a1803bab2f490bd3849e,Wallet,5656.967235340877,"Dex, IDEX_2, DEX"
0x847c590d780913b394290295a26ea172e12ffbf1,Multisig,5457.040499999999,MultiSigWalletWithDailyLimit
