Insolar,INS,https://github.com/insolar/insolar/graphs/commit-activity,"9,564",24 contributors
0x,ZRX,https://github.com/0xProject/0x.js/graphs/commit-activity,"7,204",56 contributors
Holo,HOT,https://github.com/holochain/holochain-rust/graphs/commit-activity,"6,889",31 contributors
aelf,ELF,https://github.com/aelfProject/AElf/graphs/commit-activity,"5,784",27 contributors
RChain,RHOC,https://github.com/rchain/rchain/graphs/commit-activity,"5,260",49 contributors
TRON,TRX,https://github.com/tronprotocol/java-tron/graphs/commit-activity,"4,821",77 contributors
TrueChain,TRUE,https://github.com/truechain/truechain-engineering-code/graphs/commit-activity,"4,754",35 contributors
Zeusshield,ZSC,https://github.com/zeus-shield/zsc/graphs/commit-activity,"4,454",7 contributors
Zilliqa,ZIL,https://github.com/Zilliqa/Zilliqa/graphs/commit-activity,"4,435",35 contributors
Beam,BEAM,https://github.com/BeamMW/beam/graphs/commit-activity,"3,958",13 contributors
EOS,EOS,https://github.com/eosio/eos/graphs/commit-activity,"3,827",+100 contributors
Raiden,RDN,https://github.com/raiden-network/raiden/graphs/commit-activity,"3,519",67 contributors
Lisk,LSK,https://github.com/LiskHQ/lisk/graphs/commit-activity,"3,490",46 contributors
Loki,LOKI,https://github.com/loki-project/loki-messenger-iOS/graphs/commit-activity,"3,377",75 contributors
NULS,NULS,https://github.com/nuls-io/nuls/graphs/commit-activity,"3,282",12 contributors
Ren,REN,https://github.com/republicprotocol/republic-go/graphs/commit-activity,"2,731",7 contributors
Waves,WAVES,https://github.com/wavesplatform/Waves/graphs/commit-activity,"2,726",43 contributors
Ark,ARK,https://github.com/arkecosystem/core/graphs/commit-activity,"2,663",32 contributors
Skycoin,SKY,https://github.com/skycoin/skycoin/graphs/commit-activity,"2,451",56 contributors
Chainlink,LINK,https://github.com/smartcontractkit/chainlink/graphs/commit-activity,"2,432",22 contributors
Aion,AION,https://github.com/aionnetwork/aion/graphs/commit-activity,"2,274",36 contributors
Cardano,ADA,https://github.com/input-output-hk/cardano-sl/graphs/commit-activity,"2,163",91 contributors
Particl,PART,https://github.com/particl/particl-core/graphs/commit-activity,"2,118",+100 contributors
Ergo,EFYT,https://github.com/ergoplatform/ergo/graphs/commit-activity,"2,049",16 contributors
PARETO,PARETO,https://github.com/ParetoNetwork/ParetoDevelopmentActivityRelay/graphs/commit-activity,"1,989",3 contributors
Aeternity,AE,https://github.com/aeternity/epoch/graphs/commit-activity,"1,856",34 contributors
Status,SNT,https://github.com/status-im/status-react/graphs/commit-activity,"1,854",+100 contributors
Bitcoin,BTC,https://github.com/bitcoin/bitcoin/graphs/commit-activity,"1,841",+100 contributors
Golem,GNT,https://github.com/golemfactory/golem/graphs/commit-activity,"1,789",44 contributors
Stratis,STRAT,https://github.com/stratisproject/StratisBitcoinFullNode/graphs/commit-activity,"1,734",60 contributors
LikeCoin,LIKE,/graphs/commit-activity,"1,671",8 contributors
Semux,SEM,https://github.com/semuxproject/semux/graphs/commit-activity,"1,667",9 contributors
ProChain,PRA,https://github.com/prochain/eos/graphs/commit-activity,"1,652",+100 contributors
Ether-1,ETHO,https://github.com/Ether1Project/ETHOMask/graphs/commit-activity,"1,647",+100 contributors
Selfkey,KEY,https://github.com/SelfKeyFoundation/Identity-Wallet/graphs/commit-activity,"1,569",18 contributors
YGGDRASH,YEED,https://github.com/yggdrash/yggdrash/graphs/commit-activity,"1,542",10 contributors
Genesis,GVT,https://github.com/GenesisVision/core/graphs/commit-activity,"1,511",9 contributors
OriginTrail,TRAC,/graphs/commit-activity,"1,455",13 contributors
GlobalToken,GLT,https://github.com/globaltoken/globaltoken/graphs/commit-activity,"1,431",+100 contributors
Gulden,NLG,https://github.com/Gulden/gulden-official/graphs/commit-activity,"1,341",+100 contributors
Zeon,ZEON,https://github.com/ZeonNetwork/tokens/graphs/commit-activity,"1,330",+100 contributors
Storj,STORJ,https://github.com/Storj/storj/graphs/commit-activity,"1,270",34 contributors
LUXCoin,LUX,https://github.com/LUX-Core/lux/graphs/commit-activity,"1,233",27 contributors
Bottos,BTO,https://github.com/Bottos-project/bottos/graphs/commit-activity,"1,224",14 contributors
WOLLO,WLO,https://github.com/pigzbe/pigzbe-app/graphs/commit-activity,"1,220",5 contributors
Mysterium,MYST,https://github.com/MysteriumNetwork/node/graphs/commit-activity,"1,192",16 contributors
Nebulas,NAS,https://github.com/nebulasio/go-nebulas/graphs/commit-activity,"1,136",31 contributors
Monero,XMR,https://github.com/monero-project/monero/graphs/commit-activity,"1,133",+100 contributors
Qtum,QTUM,https://github.com/qtumproject/qtum/graphs/commit-activity,"1,130",+100 contributors
Groestlcoin,GRS,https://github.com/Groestlcoin/groestlcoin/graphs/commit-activity,"1,101",+100 contributors
SONM,SNM,https://github.com/sonm-io/core/graphs/commit-activity,"1,093",18 contributors
Grin,GRIN,https://github.com/mimblewimble/grin/graphs/commit-activity,"1,088",+100 contributors
Ethereum,ETH,https://github.com/ethereum/go-ethereum/graphs/commit-activity,"1,083",+100 contributors
Micromines,MICRO,https://github.com/micromines/token-profile/graphs/commit-activity,"1,068",+100 contributors
BetterBetting,BETR,/graphs/commit-activity,"1,065",+100 contributors
FundRequest,FND,/graphs/commit-activity,"1,062",10 contributors
Syscoin,SYS,https://github.com/syscoin/syscoin2/graphs/commit-activity,"1,049",+100 contributors
CrypticCoin,CRYP,https://github.com/crypticcoinvip/CrypticCoin/graphs/commit-activity,"1,026",+100 contributors
NIX,NIX,/graphs/commit-activity,"1,025",+100 contributors
Bitcoin,BCH,https://github.com/Bitcoin-ABC/bitcoin-abc/graphs/commit-activity,"1,021",+100 contributors
eXPerience,XPC,https://github.com/xpc-wg/xpchain/graphs/commit-activity,"1,007",+100 contributors
Komodo,KMD,https://github.com/jl777/SuperNET/graphs/commit-activity,"1,000",41 contributors
Ulord,UT,https://github.com/UlordChain/UlordChain/graphs/commit-activity,993,13 contributors
Nano,NANO,https://github.com/nanocurrency/nano-node/graphs/commit-activity,985,53 contributors
Feathercoin,FTC,https://github.com/FeatherCoin/Feathercoin/graphs/commit-activity,951,+100 contributors
Absolute,ABS,https://github.com/absolute-community/absolute/graphs/commit-activity,950,+100 contributors
POA,POA,/graphs/commit-activity,944,13 contributors
BitShares,BTS,https://github.com/bitshares/bitshares-core/graphs/commit-activity,943,51 contributors
Factom,FCT,https://github.com/FactomProject/factomd/graphs/commit-activity,922,56 contributors
Kyber,KNC,https://github.com/kybernetwork/KyberWallet/graphs/commit-activity,910,14 contributors
Universa,UTNP,https://github.com/UniversaBlockchain/universa/graphs/commit-activity,893,11 contributors
AdShares,ADS,https://github.com/adshares/adserver/graphs/commit-activity,880,7 contributors
Bitcoin,BCD,https://github.com/eveybcd/BitcoinDiamond/graphs/commit-activity,878,+100 contributors
Ontology,ONT,https://github.com/ontio/ontology/graphs/commit-activity,835,49 contributors
DigiByte,DGB,https://github.com/digibyte/digibyte/graphs/commit-activity,829,+100 contributors
NavCoin,NAV,https://github.com/NAVCoin/navcoin-core/graphs/commit-activity,824,17 contributors
Rocket,RPL,https://github.com/rocket-pool/rocketpool/graphs/commit-activity,811,7 contributors
Litecoin,LTC,https://github.com/litecoin-project/litecoin/graphs/commit-activity,807,+100 contributors
FujiCoin,FJC,https://github.com/fujicoin/fujicoin/graphs/commit-activity,802,+100 contributors
Ether,ETZ,/graphs/commit-activity,798,+100 contributors
Olympus,MOT,https://github.com/Olympus-Labs/Hora/graphs/commit-activity,795,8 contributors
TurtleCoin,TRTL,https://github.com/turtlecoin/turtlecoin/graphs/commit-activity,792,50 contributors
Sentinel,SENT,https://github.com/sentinel-official/sentinel/graphs/commit-activity,791,15 contributors
VeThor,VTHO,https://github.com/vechain/thor/graphs/commit-activity,782,12 contributors
CoinFi,COFI,/graphs/commit-activity,772,12 contributors
Monero,XMC,/graphs/commit-activity,763,+100 contributors
Genaro,GNX,https://github.com/GenaroNetwork/GenaroCore/graphs/commit-activity,758,15 contributors
Bytom,BTM,https://github.com/Bytom/bytom/graphs/commit-activity,747,27 contributors
Rise,RISE,https://github.com/RiseVision/rise-node/graphs/commit-activity,743,31 contributors
Neblio,NEBL,https://github.com/NeblioTeam/neblio/graphs/commit-activity,743,11 contributors
Distributed,DCC,https://github.com/DistributedBanking/DCC/graphs/commit-activity,737,14 contributors
Scorum,SCR,https://github.com/Scorum/Scorum/graphs/commit-activity,727,40 contributors
Steem,SBD,https://github.com/steemit/steem/graphs/commit-activity,707,61 contributors
Steem,STEEM,https://github.com/steemit/steem/graphs/commit-activity,707,61 contributors
IoTeX,IOTX,/graphs/commit-activity,702,19 contributors
Trinity,TNC,/graphs/commit-activity,694,6 contributors
Zcash,ZEC,https://github.com/zcash/zcash/graphs/commit-activity,682,+100 contributors
Pascal,PASC,https://github.com/PascalCoin/PascalCoin/graphs/commit-activity,677,10 contributors
Spectrecoin,XSPEC,https://github.com/spectrecoin/spectre/graphs/commit-activity,661,9 contributors
uPlexa,UPX,https://github.com/uPlexa/uplexa/graphs/commit-activity,650,+100 contributors
DasCoin,DASC,/graphs/commit-activity,622,20 contributors
VoteCoin,VOT,https://github.com/Tomas-M/VoteCoin/graphs/commit-activity,608,+100 contributors
Linda,LINDA,https://github.com/TheLindaProjectInc/Linda/graphs/commit-activity,600,5 contributors
Stakenet,XSN,https://github.com/X9Developers/XSN/graphs/commit-activity,596,+100 contributors
Siacoin,SC,https://github.com/NebulousLabs/Sia/graphs/commit-activity,593,50 contributors
Golos,GOLOS,https://github.com/GolosChain/golos/graphs/commit-activity,579,37 contributors
Syndicate,SYNX,https://github.com/SyndicateLtd/SyndicateQT/graphs/commit-activity,575,+100 contributors
Aphelion,APH,/graphs/commit-activity,575,8 contributors
sUSD,SUSD,https://github.com/Havven/havven/graphs/commit-activity,544,12 contributors
POPCHAIN,PCH,/graphs/commit-activity,520,14 contributors
Binance,BNB,https://github.com/bnb2dev//graphs/commit-activity,516,+100 contributors
Quantum,QRL,https://github.com/theQRL/QRL/graphs/commit-activity,512,27 contributors
Amoveo,VEO,https://github.com/zack-bitcoin/amoveo/graphs/commit-activity,508,48 contributors
Apollo,APL,/graphs/commit-activity,505,8 contributors
ION,ION,https://github.com/ionomy/ion/graphs/commit-activity,504,23 contributors
IOTA,MIOTA,https://github.com/iotaledger/iri/graphs/commit-activity,503,46 contributors
Dash,DASH,https://github.com/dashpay/dash/graphs/commit-activity,494,+100 contributors
Litecoin,LCC,/graphs/commit-activity,492,+100 contributors
Loopring,LRN,/graphs/commit-activity,486,12 contributors
NKN,NKN,/graphs/commit-activity,480,26 contributors
Ravencoin,RVN,https://github.com/RavenProject/Ravencoin/graphs/commit-activity,464,+100 contributors
Stellar,XLM,https://github.com/stellar/stellar-core/graphs/commit-activity,461,56 contributors
DAOstack,GEN,/graphs/commit-activity,457,21 contributors
Asch,XAS,https://github.com/AschPlatform/asch/graphs/commit-activity,456,15 contributors
Bridge,TOLL,/graphs/commit-activity,447,46 contributors
ThingsOperatingSystem,TOS,https://github.com/TOSIO/tos/graphs/commit-activity,445,33 contributors
Bulwark,BWK,https://github.com/bulwark-crypto/Bulwark/graphs/commit-activity,437,17 contributors
PIVX,PIVX,https://github.com/PIVX-Project/PIVX/graphs/commit-activity,428,+100 contributors
Decred,DCR,https://github.com/decred/dcrd/graphs/commit-activity,422,98 contributors
Crown,CRW,https://github.com/Crowndev/crowncoin/graphs/commit-activity,420,+100 contributors
Own,CHX,/graphs/commit-activity,417,7 contributors
Rupaya,RUPX,https://github.com/rupaya-project/rupx/graphs/commit-activity,410,+100 contributors
Zcoin,XZC,https://github.com/zcoinofficial/zcoin/graphs/commit-activity,406,29 contributors
Burst,BURST,https://github.com/PoC-Consortium/burstcoin/graphs/commit-activity,405,37 contributors
VITE,VITE,/graphs/commit-activity,389,7 contributors
iExec,RLC,https://github.com/iExecBlockchainComputing/xtremweb-hep/graphs/commit-activity,382,6 contributors
Basic,BAT,https://github.com/brave/browser-laptop/graphs/commit-activity,375,+100 contributors
Pirl,PIRL,https://github.com/pirl/pirl/graphs/commit-activity,373,6 contributors
Nexus,NXS,https://github.com/Nexusoft/Nexus/graphs/commit-activity,365,17 contributors
Phore,PHR,https://github.com/phoreproject/Phore/graphs/commit-activity,361,+100 contributors
NEXT,NET,https://github.com/nimiq-network/core/graphs/commit-activity,361,34 contributors
DarexTravel,DART,https://github.com/DarexTravel/MyCrypto/graphs/commit-activity,356,51 contributors
Iconic,ICON,https://github.com/icon-project/loopchain/graphs/commit-activity,353,10 contributors
Aeon,AEON,https://github.com/aeonix/aeon/graphs/commit-activity,351,+100 contributors
Wagerr,WGR,https://github.com/wagerr/wagerr/graphs/commit-activity,341,14 contributors
Graft,GRFT,/graphs/commit-activity,338,+100 contributors
Excaliburcoin,EXC,/graphs/commit-activity,335,4 contributors
Request,REQ,https://github.com/RequestNetwork/requestNetwork.js/graphs/commit-activity,334,13 contributors
TrustNote,TTT,/graphs/commit-activity,334,3 contributors
Ethereum,ETC,https://github.com/ethereumproject/go-ethereum/graphs/commit-activity,334,98 contributors
Blocknet,BLOCK,https://github.com/BlocknetDX/BlockDX/graphs/commit-activity,328,+100 contributors
Global,GSC,/graphs/commit-activity,325,4 contributors
Polis,POLIS,https://github.com/polispay/polis/graphs/commit-activity,321,+100 contributors
Bitcoin,BSV,https://github.com/bitcoin-sv/bitcoin-sv/graphs/commit-activity,309,+100 contributors
MyBit,MYB,/graphs/commit-activity,296,6 contributors
Bitmark,BTM2,https://github.com/project-bitmark/bitmark/graphs/commit-activity,295,10 contributors
Emercoin,EMC,https://github.com/emercoin/emercoin/graphs/commit-activity,292,+100 contributors
X-CASH,XCASH,https://github.com/X-CASH-official/X-CASH/graphs/commit-activity,289,+100 contributors
Bancor,BNT,https://github.com/bancorprotocol/contracts/graphs/commit-activity,288,14 contributors
DeepOnion,ONION,https://github.com/deeponion/deeponion/graphs/commit-activity,287,28 contributors
ACChain,ACC2,https://github.com/adcoin-project/AdCoin/graphs/commit-activity,274,+100 contributors
Bluzelle,BLZ,https://github.com/bluzelle/bluzelle/graphs/commit-activity,272,12 contributors
Substratum,SUB,https://github.com/SubstratumNetwork/SubstratumNode/graphs/commit-activity,272,10 contributors
Colu,CLN,/graphs/commit-activity,268,6 contributors
Karbo,KRB,/graphs/commit-activity,261,14 contributors
GridCoin,GRC,https://github.com/gridcoin/Gridcoin-Research/graphs/commit-activity,247,45 contributors
Nexty,NTY,/graphs/commit-activity,244,4 contributors
BiblePay,BBP,https://github.com/biblepay/biblepay/graphs/commit-activity,242,9 contributors
XRP,XRP,https://github.com/ripple/rippled/graphs/commit-activity,241,66 contributors
Litecoin,LCP,https://github.com/Crypto-Currency/litecoinplus/graphs/commit-activity,237,2 contributors
Nerva,XNV,https://github.com/angrywasp/nerva/graphs/commit-activity,235,2 contributors
VeriSafe,VSF,https://github.com/VeriSafe/openzeppelin-solidity/graphs/commit-activity,235,+100 contributors
Neutron,NTRN,https://github.com/neutroncoin/neutron/graphs/commit-activity,235,7 contributors
ColossusXT,COLX,https://github.com/ColossusCoinXT/ColossusCoinXT/graphs/commit-activity,230,+100 contributors
HyperCash,HC,https://github.com/HcashOrg/hcd/graphs/commit-activity,228,12 contributors
Boolberry,BBR,/graphs/commit-activity,228,13 contributors
SmartMesh,SMT,https://github.com/SmartMeshFoundation/SMChain/graphs/commit-activity,211,8 contributors
SIBCoin,SIB,https://github.com/ivansib/sibcoin/graphs/commit-activity,202,+100 contributors
Chronobank,TIME,https://github.com/ChronoBank/SmartContracts/graphs/commit-activity,197,13 contributors
PACcoin,$PAC,/graphs/commit-activity,197,+100 contributors
SpeedCash,SCS,/graphs/commit-activity,193,3 contributors
NEO,NEO,https://github.com/neo-project/neo/graphs/commit-activity,193,30 contributors
Lendingblock,LND,/graphs/commit-activity,188,6 contributors
doc.com,MTC,/graphs/commit-activity,186,4 contributors
Cloudbric,CLB,https://github.com/Cloudbric-Project/ethereum-lists/graphs/commit-activity,185,+100 contributors
Cryptaur,CPT,/graphs/commit-activity,185,6 contributors
Ignition,IC,/graphs/commit-activity,183,10 contributors
Aragon,ANT,https://github.com/aragon/aragonOS/graphs/commit-activity,181,24 contributors
Augur,REP,https://github.com/AugurProject/augur-core/graphs/commit-activity,180,26 contributors
NoLimitCoin,NLC2,https://github.com/NoLimitCoin/Nolimitcoin-Core/graphs/commit-activity,179,7 contributors
VIT,VIT,/graphs/commit-activity,171,5 contributors
Safe,SAFEX,https://github.com/safex/node-xmrig/graphs/commit-activity,171,13 contributors
QLC,QLC,https://github.com/qlinkdev/qlink/graphs/commit-activity,166,8 contributors
Neumark,NEU,https://github.com/Neufund/TypeChain/graphs/commit-activity,165,14 contributors
Apollon,XAP,https://github.com/apollondeveloper/ApollonCore/graphs/commit-activity,153,+100 contributors
FantasyGold,FGC,https://github.com/FantasyGold/FantasyGold-Core/graphs/commit-activity,153,2 contributors
Loopring,LRC,https://github.com/loopring/protocol/graphs/commit-activity,152,12 contributors
United,UBTC,https://github.com/UnitedBitcoin/UnitedBitcoin/graphs/commit-activity,151,+100 contributors
Stellite,XTL,/graphs/commit-activity,150,5 contributors
Anoncoin,ANC,https://github.com/Anoncoin/anoncoin/graphs/commit-activity,148,+100 contributors
SPINDLE,SPD,/graphs/commit-activity,147,8 contributors
PWR,PWR,/graphs/commit-activity,147,3 contributors
Help,HTH,https://github.com/HTHcoin/HTH/graphs/commit-activity,147,10 contributors
Ryo,RYO,/graphs/commit-activity,143,8 contributors
Bitcoin,BITG,/graphs/commit-activity,141,5 contributors
B3Coin,KB3,/graphs/commit-activity,138,6 contributors
Terracoin,TRC,https://github.com/terracoin/terracoin/graphs/commit-activity,135,+100 contributors
Myriad,XMY,https://github.com/myriadteam/myriadcoin/graphs/commit-activity,135,+100 contributors
Digitalcoin,DGC,https://github.com/lomtax/digitalcoin/graphs/commit-activity,133,+100 contributors
Arionum,ARO,https://github.com/arionum/node/graphs/commit-activity,132,5 contributors
Matryx,MTX,https://github.com/matryx/calcflow/graphs/commit-activity,127,7 contributors
OneLedger,OLT,/graphs/commit-activity,126,2 contributors
OmiseGO,OMG,https://github.com/omisego/plasma-mvp/graphs/commit-activity,125,24 contributors
Super,SBTC,https://github.com/superbitcoin/SuperBitcoin/graphs/commit-activity,122,+100 contributors
Social,SEND,https://github.com/SocialSend/SocialSend/graphs/commit-activity,120,9 contributors
Electroneum,ETN,https://github.com/electroneum/electroneum/graphs/commit-activity,120,+100 contributors
Niobio,NBR,https://github.com/niobio-cash/niobio-node-daemon/graphs/commit-activity,117,16 contributors
LTO,LTO,https://github.com/legalthings/eth-contract-metadata/graphs/commit-activity,116,+100 contributors
MNPCoin,MNP,https://github.com/MasterNodesPro/MNPCoin/graphs/commit-activity,115,5 contributors
Peercoin,PPC,https://github.com/peercoin/peercoin/graphs/commit-activity,113,+100 contributors
Rublix,RBLX,/graphs/commit-activity,113,4 contributors
Maker,MKR,https://github.com/makerdao/pyexchange/graphs/commit-activity,112,4 contributors
ARbit,ARB2,/graphs/commit-activity,111,3 contributors
Coinvest,COIN,/graphs/commit-activity,111,5 contributors
BitClave,CAT,/graphs/commit-activity,110,4 contributors
Winding,LIF,/graphs/commit-activity,110,9 contributors
Humanscape,HUM,https://github.com/humanscape/token-profile/graphs/commit-activity,109,42 contributors
Verge,XVG,https://github.com/vergecurrency/VERGE/graphs/commit-activity,108,54 contributors
Sharder,SS,/graphs/commit-activity,106,5 contributors
Narrative,NRVE,/graphs/commit-activity,105,3 contributors
Bee,BEE,/graphs/commit-activity,105,6 contributors
AirSwap,AST,https://github.com/airswap/auto-remediate/graphs/commit-activity,103,9 contributors
Hush,HUSH,https://github.com/MyHush/hush/graphs/commit-activity,103,+100 contributors
Masari,MSR,/graphs/commit-activity,103,6 contributors
TrezarCoin,TZC,https://github.com/TrezarCoin/TrezarCoin/graphs/commit-activity,103,+100 contributors
ParkinGo,GOT,/graphs/commit-activity,100,4 contributors
Ambrosus,AMB,https://github.com/ambrosus/react-components/graphs/commit-activity,97,4 contributors
Elliot,ELLI,https://github.com/elliotproject/elli/graphs/commit-activity,96,+100 contributors
MonaCoin,MONA,https://github.com/monacoinproject/monacoin/graphs/commit-activity,95,+100 contributors
GravityCoin,GXX,https://github.com/GravityCoinOfficial/GravityCoin/graphs/commit-activity,94,16 contributors
Haven,XHV,https://github.com/havenprotocol/haven/graphs/commit-activity,93,3 contributors
STK,STK,/graphs/commit-activity,89,5 contributors
Bounty0x,BNTY,https://github.com/bounty0x/Bounty0xCrowdsale/graphs/commit-activity,88,1 contributor
Bitcoin,BTCS,https://github.com/bitcoin-scrypt/bitcoin-scrypt/graphs/commit-activity,87,2 contributors
BitWhite,BTW,https://github.com/BTWhite/BTWChain/graphs/commit-activity,86,2 contributors
View,VIEW,/graphs/commit-activity,85,2 contributors
BitcoinZ,BTCZ,/graphs/commit-activity,85,8 contributors
SDChain,SDA,/graphs/commit-activity,84,5 contributors
OST,OST,https://github.com/OpenSTFoundation/openst-platform/graphs/commit-activity,83,13 contributors
Bitcoin,XBC,https://github.com/bitcoinplusorg/xbcwalletsource/graphs/commit-activity,83,+100 contributors
EverGreenCoin,EGC,https://github.com/EverGreenCoinDev/EverGreenCoin/graphs/commit-activity,82,7 contributors
Telcoin,TEL,/graphs/commit-activity,80,2 contributors
Crypto,CIF,https://github.com/CIF-Github/CIF-Core/graphs/commit-activity,80,+100 contributors
Dether,DTH,/graphs/commit-activity,80,6 contributors
EveryCoin,EVY,https://github.com/aaron-platform/everycoin/graphs/commit-activity,79,2 contributors
WeAreSatoshi,WSX,https://github.com/WeAreSatoshi/WeAreSatoshi2/graphs/commit-activity,79,97 contributors
ADAMANT,ADM,https://github.com/adamant-im/adamant-pool/graphs/commit-activity,79,3 contributors
Exchange,XUC,https://github.com/ExchangeUnion/btcd/graphs/commit-activity,79,86 contributors
Xchange,XCG,https://github.com/Xcgtech/Wallet/graphs/commit-activity,78,3 contributors
XYO,XYO,/graphs/commit-activity,78,5 contributors
