Insolar,INS,https://github.com/insolar/insolar/graphs/commit-activity,"9,564",24 contributors
GoByte,GBX,https://github.com/gobytecoin/gobyte/graphs/commit-activity,77,4 contributors
SingularityNET,AGI,https://github.com/singnet/holistic-edge-detection-service/graphs/commit-activity,77,3 contributors
Superior,SUP,https://github.com/TheSuperiorCoin/TheSuperiorCoin/graphs/commit-activity,77,6 contributors
Quant,QNT,https://github.com/quantnetwork/eth-contract-metadata/graphs/commit-activity,77,68 contributors
Ubiq,UBQ,https://github.com/ubiq/go-ubiq/graphs/commit-activity,75,+100 contributors
SnowGem,XSG,https://github.com/Snowgem/Snowgem/graphs/commit-activity,75,6 contributors
eosDAC,EOSDAC,/graphs/commit-activity,75,4 contributors
THETA,THETA,https://github.com/thetatoken/theta-infrastructure-vault/graphs/commit-activity,72,1 contributor
Achain,ACT,https://github.com/Achain-Dev/Achain/graphs/commit-activity,71,10 contributors
Ink,INK,https://github.com/inklabsfoundation/inkchain/graphs/commit-activity,71,7 contributors
Citadel,CTL,https://github.com/cntemple/Citadel/graphs/commit-activity,70,5 contributors
Cosmos,ATOM2,https://github.com/cosmos/ledger-go/graphs/commit-activity,68,2 contributors
CommerceBlock,CBT,/graphs/commit-activity,68,2 contributors
Counterparty,XCP,https://github.com/CounterpartyXCP/counterparty-lib/graphs/commit-activity,67,29 contributors
Zap,ZAP,https://github.com/zapproject/FeedArbitration/graphs/commit-activity,67,12 contributors
Castle,CSTL,https://github.com/growaleaf/CastleMN/graphs/commit-activity,67,4 contributors
SpectrumCash,XSM,https://github.com/Spectrumcash/Spectrum-Coin/graphs/commit-activity,66,3 contributors
Paymon,PMNT,https://github.com/PaymonTeam/paymon-ios-new/graphs/commit-activity,65,3 contributors
Themis,GET2,https://github.com/themis-network/go-themis/graphs/commit-activity,64,6 contributors
WePower,WPR,/graphs/commit-activity,62,4 contributors
Moss,MOC,/graphs/commit-activity,62,4 contributors
VIVO,VIVO,https://github.com/vivocoin/vivo/graphs/commit-activity,61,1 contributor
HOdlcoin,HODL,https://github.com/HOdlcoin/HOdlcoin/graphs/commit-activity,60,+100 contributors
EXMR,EXMR,https://github.com/eXMRcoin/Ethereum-Monero/graphs/commit-activity,60,1 contributor
Teloscoin,TELOS,https://github.com/phoenixkonsole/transcendence/graphs/commit-activity,59,4 contributors
THEKEY,TKY,/graphs/commit-activity,58,1 contributor
DeviantCoin,DEV,/graphs/commit-activity,57,4 contributors
Advanced,AIB,https://github.com/iobond/aib/graphs/commit-activity,57,7 contributors
PRiVCY,PRIV,https://github.com/privcycoin/privcy/graphs/commit-activity,57,3 contributors
Aditus,ADI,/graphs/commit-activity,56,23 contributors
Kalkulus,KLKS,https://github.com/kalkulusteam/klks/graphs/commit-activity,56,3 contributors
Bitcore,BTX,https://github.com/LIMXTEC/BitCore/graphs/commit-activity,55,10 contributors
Naviaddress,NAVI,/graphs/commit-activity,55,3 contributors
Cybereits,CRE,https://github.com/Cybereits/ms-token/graphs/commit-activity,53,1 contributor
E-Dinar,EDR2,/graphs/commit-activity,52,2 contributors
MaidSafeCoin,MAID,https://github.com/maidsafe/crust/graphs/commit-activity,52,30 contributors
Nekonium,NUKO,https://github.com/nekonium/nekonium.github.io/graphs/commit-activity,51,7 contributors
CanYaCoin,CAN,https://github.com/canyaio/cantrack-webui/graphs/commit-activity,51,4 contributors
Metronome,MET,/graphs/commit-activity,51,5 contributors
Pigeoncoin,PGN,https://github.com/Pigeoncoin/pigeoncoin/graphs/commit-activity,51,9 contributors
HOQU,HQX,/graphs/commit-activity,50,2 contributors
Mercury,MER,https://github.com/SigwoTechnologies/jupiter/graphs/commit-activity,50,1 contributor
U,UUU,/graphs/commit-activity,50,21 contributors
Darcrus,DAR,https://github.com/SigwoTechnologies/jupiter/graphs/commit-activity,50,1 contributor
BitGuild,PLAT,https://github.com/BitGuildPlatform/tronsr-template/graphs/commit-activity,50,4 contributors
AWARE,AT,/graphs/commit-activity,48,19 contributors
Galactrum,ORE,/graphs/commit-activity,48,2 contributors
Remme,REM,https://github.com/Remmeauth/remme-block-explorer/graphs/commit-activity,46,3 contributors
Aegeus,AEG,/graphs/commit-activity,46,
Iridium,IRD,https://github.com/iridiumdev/iridium/graphs/commit-activity,45,6 contributors
Block,ARY,/graphs/commit-activity,44,1 contributor
ContractNet,CNET,https://github.com/ContractNetLabs/go-ContractNet/graphs/commit-activity,44,+100 contributors
Phantomx,PNX,https://github.com/phantomxdev/phantomx/graphs/commit-activity,44,3 contributors
BOX,BOX,/graphs/commit-activity,44,
Newton,NCP,/graphs/commit-activity,43,2 contributors
CryCash,CRC,https://github.com/crowdcoinChain/Crowdcoin/graphs/commit-activity,41,1 contributor
Mincoin,MNC2,https://github.com/main-coin/main-explorer-frontend/graphs/commit-activity,41,1 contributor
CloakCoin,CLOAK,https://github.com/CloakProject/Cloak2Public/graphs/commit-activity,40,3 contributors
Wibson,WIB,https://github.com/wibsonorg/tokens-distribution/graphs/commit-activity,40,3 contributors
MassGrid,MGD,https://github.com/MassGrid/MassGrid/graphs/commit-activity,40,5 contributors
AppCoins,APPC,https://github.com/AppStoreFoundation/asf-unity-plugin-2017/graphs/commit-activity,39,3 contributors
Carlive,IOV,/graphs/commit-activity,39,14 contributors
XTRABYTES,XBY,https://github.com/borzalom/XtraBYtes/graphs/commit-activity,39,8 contributors
BBSCoin,BBS,https://github.com/bbscoin/bbscoin-xyz-i18n/graphs/commit-activity,39,3 contributors
Oxycoin,OXY,https://github.com/oxycoin/oxy-node/graphs/commit-activity,38,27 contributors
TEMCO,TEMCO,https://github.com/temcolabs/token/graphs/commit-activity,38,1 contributor
nOS,NOS,https://github.com/nos/voting-system-research/graphs/commit-activity,38,2 contributors
Hydro,HYDRO,/graphs/commit-activity,38,3 contributors
Sharpe,SHP,/graphs/commit-activity,38,2 contributors
Origami,ORI,https://github.com/origamiMP/origami-review-api/graphs/commit-activity,37,1 contributor
Sumokoin,SUMO,https://github.com/sumoprojects/sumokoin/graphs/commit-activity,37,14 contributors
VULCANO,VULC,https://github.com/vulcanodev/Vulcano/graphs/commit-activity,37,4 contributors
LightChain,LIGHT,/graphs/commit-activity,37,1 contributor
Vertcoin,VTC,https://github.com/vertcoin/vertcoin/graphs/commit-activity,37,+100 contributors
Maverick,MVC,https://github.com/mvchain/dyvault-surface-android/graphs/commit-activity,37,2 contributors
Conceal,CCX,https://github.com/ConcealNetwork/conceal-guardian/graphs/commit-activity,37,2 contributors
CarBlock,CAR,/graphs/commit-activity,37,+100 contributors
ZCore,ZCR,https://github.com/zcore-coin/zcore-source/graphs/commit-activity,37,4 contributors
TokenPay,TPAY,/graphs/commit-activity,36,4 contributors
Opacity,OPQ,https://github.com/opacity/scripts/graphs/commit-activity,36,3 contributors
Hdac,HDAC,https://github.com/Hdactech/hdac/graphs/commit-activity,36,4 contributors
ARAW,ARAW,https://github.com/arawtoken/arawtoken/graphs/commit-activity,35,1 contributor
bitcoin2network,B2N,https://github.com/b2n-project/bitcoin2network/graphs/commit-activity,35,2 contributors
VeriCoin,VRC,https://github.com/vericoin/vericoin/graphs/commit-activity,35,+100 contributors
The,ABYSS,/graphs/commit-activity,35,1 contributor
Lightpaycoin,LPC,/graphs/commit-activity,35,2 contributors
ORS,ORS2,https://github.com/ORSGroup/ORS-Tokensale/graphs/commit-activity,34,3 contributors
Bitcoin,BTG,https://github.com/BTCGPU/BTCGPU/graphs/commit-activity,33,+100 contributors
CannabisCoin,CANN,https://github.com/cannabiscoindev/cannabiscoin420/graphs/commit-activity,33,+100 contributors
GeyserCoin,GSR,https://github.com/geysercoin/geysercoin/graphs/commit-activity,32,2 contributors
WeToken,WT,/graphs/commit-activity,32,1 contributor
HyperStake,HYP,https://github.com/hyperstake/HyperStake/graphs/commit-activity,32,22 contributors
Merculet,MVP,/graphs/commit-activity,31,2 contributors
Gnosis,GNO,https://github.com/gnosis/dx-safe-cli/graphs/commit-activity,31,2 contributors
Master,MCT,/graphs/commit-activity,31,3 contributors
Magnet,MAG,https://github.com/magnetwork/magnet/graphs/commit-activity,31,4 contributors
MOAC,MOAC,https://github.com/MOACChain/moac-core/graphs/commit-activity,31,5 contributors
Apex,CPX,/graphs/commit-activity,31,2 contributors
Morpheus,MITX,/graphs/commit-activity,30,2 contributors
IPChain,IPC,/graphs/commit-activity,30,2 contributors
Bitcoin,BWS,https://github.com/raymaker/bitcoinwspectrum/graphs/commit-activity,29,3 contributors
Electra,ECA,/graphs/commit-activity,29,7 contributors
Bitcoin,BTCP,https://github.com/BTCPrivate/BitcoinPrivate/graphs/commit-activity,29,+100 contributors
LiteBitcoin,LBTC,https://github.com/litebitcoins/litebitcoin/graphs/commit-activity,28,3 contributors
carVertical,CV,/graphs/commit-activity,28,
Espers,ESP,https://github.com/cryptocoderz/espers/graphs/commit-activity,28,9 contributors
VeChain,VET,https://github.com/vechain/connex-impl-test/graphs/commit-activity,28,1 contributor
Mirai,MRI,https://github.com/bumbacoin/Mirai-Master/graphs/commit-activity,27,1 contributor
MintCoin,MINT,https://github.com/MintcoinCommunity/Mintcoin-Desktop-Wallet/graphs/commit-activity,27,12 contributors
LBRY,LBC,https://github.com/lbryio/aiorpcX/graphs/commit-activity,27,1 contributor
SmileyCoin,SMLY,https://github.com/tutor-web/smileyCoin/graphs/commit-activity,27,10 contributors
Cred,LBA,/graphs/commit-activity,26,4 contributors
Megacoin,MEC,https://github.com/LIMXTEC/Megacoin/graphs/commit-activity,26,+100 contributors
Sexcoin,SXC,https://github.com/sexcoin-project/sexcoin/graphs/commit-activity,26,7 contributors
Arcblock,ABT,/graphs/commit-activity,26,2 contributors
Auctus,AUC,/graphs/commit-activity,26,5 contributors
Civic,CVC,https://github.com/civicteam/middy/graphs/commit-activity,25,25 contributors
Kleros,PNK,https://github.com/kleros/research-docs/graphs/commit-activity,25,1 contributor
Curecoin,CURE,https://github.com/cygnusxi/CurecoinSource/graphs/commit-activity,25,13 contributors
Atomic,AWC,https://github.com/Atomicwallet/axios/graphs/commit-activity,24,+100 contributors
Bitcloud,BTDX,https://github.com/LIMXTEC/Bitcloud/graphs/commit-activity,24,1 contributor
APIS,APIS,/graphs/commit-activity,24,3 contributors
Ammo,AMMO,/graphs/commit-activity,24,2 contributors
Nebula,NBAI,/graphs/commit-activity,24,5 contributors
Freicoin,FRC,https://github.com/freicoin/freicoin/graphs/commit-activity,24,+100 contributors
CoinToGo,2GO,https://github.com/cointogo/coin2goproject/graphs/commit-activity,24,1 contributor
ATMChain,ATM,https://github.com/ATMChain//graphs/commit-activity,24,1 contributor
0xcert,ZXC,/graphs/commit-activity,24,2 contributors
UNIVERSAL,UCASH,/graphs/commit-activity,24,14 contributors
Dero,DERO,/graphs/commit-activity,23,1 contributor
Po.et,POE,https://github.com/poetapp/poet/graphs/commit-activity,23,7 contributors
Block-Logic,BLTG,https://github.com/Block-Logic-Technology-Group/bltg/graphs/commit-activity,23,3 contributors
CottonCoin,COTN,https://github.com/cottoncoin/cottoncoin/graphs/commit-activity,23,1 contributor
Traid,TRAID,https://github.com/TraidPlatform/traidcoin/graphs/commit-activity,22,1 contributor
Cryptonite,XCN,https://github.com/pallas1/Cryptonite/graphs/commit-activity,22,4 contributors
SaveNode,SNO,https://github.com/savenode/SaveNodeCore/graphs/commit-activity,22,2 contributors
Maxcoin,MAX,/graphs/commit-activity,22,13 contributors
BitSend,BSD,https://github.com/LIMXTEC/BitSend/graphs/commit-activity,22,11 contributors
ExclusiveCoin,EXCL,https://github.com/exclfork/ExclusiveCoin/graphs/commit-activity,22,7 contributors
InterValue,INVE,https://github.com/intervalue/intervalue-2.0.0-testnet/graphs/commit-activity,22,1 contributor
Cazcoin,CAZ,/graphs/commit-activity,21,2 contributors
Bezop,BEZ,/graphs/commit-activity,21,7 contributors
ZPER,ZPR,/graphs/commit-activity,21,1 contributor
XDNA,XDNA,https://github.com/XDNA-Core/XDNA/graphs/commit-activity,21,2 contributors
EZToken,EZT,/graphs/commit-activity,21,1 contributor
Jiyo,JIYO,/graphs/commit-activity,21,1 contributor
Thrive,THRT,/graphs/commit-activity,21,1 contributor
Photon,PHO,https://github.com/photonproject/photon/graphs/commit-activity,21,5 contributors
Devery,EVE,/graphs/commit-activity,21,2 contributors
Bitcoin,BCI,/graphs/commit-activity,21,7 contributors
Melon,MLN,https://github.com/melonproject/oyente/graphs/commit-activity,21,21 contributors
SelfSell,SSC,https://github.com/SelfSellTeam/SelfSell-linux/graphs/commit-activity,20,1 contributor
SparksPay,SPK,https://github.com/SparksPay/go-sparksutil/graphs/commit-activity,20,16 contributors
FintruX,FTX,/graphs/commit-activity,20,3 contributors
Vipstar,VIPS,https://github.com/VIPSTARCOIN/VIPSTARCOIN/graphs/commit-activity,20,1 contributor
Essentia,ESS,/graphs/commit-activity,19,5 contributors
Uniform,UFO,https://github.com/UFOCoins/ufo/graphs/commit-activity,19,+100 contributors
Fusion,FSN,/graphs/commit-activity,19,2 contributors
Monkey,MONK,https://github.com/MONKEYPROJECT/Monkey/graphs/commit-activity,19,1 contributor
Sharpay,S,https://github.com/sharpay-io/cloudflare/graphs/commit-activity,19,2 contributors
Matrix,MAN,/graphs/commit-activity,19,3 contributors
Parkgene,GENE,/graphs/commit-activity,19,3 contributors
EUNO,EUNO,https://github.com/Euno/eunowallet/graphs/commit-activity,18,1 contributor
Project,PAI,https://github.com/projectpai/pai_smart_node/graphs/commit-activity,18,3 contributors
CPChain,CPC,https://github.com/Capricoinofficial/Capricoin/graphs/commit-activity,18,2 contributors
Shekel,JEW,/graphs/commit-activity,18,4 contributors
ZelCash,ZEL,/graphs/commit-activity,18,2 contributors
Capricoin,CPC2,https://github.com/Capricoinofficial/Capricoin/graphs/commit-activity,18,2 contributors
XinFin,XDCE,https://github.com/XinFinorg/Telegram-Bot/graphs/commit-activity,18,3 contributors
SnodeCoin,SND,https://github.com/snodeco/snode-coin/graphs/commit-activity,17,1 contributor
GoChain,GO,https://github.com/gochain-io/go-post/graphs/commit-activity,17,4 contributors
BZLCOIN,BZL,https://github.com/bzlcoin/bzlcoin/graphs/commit-activity,17,3 contributors
AdCoin,ACC,https://github.com/acceleratornetwork/accelerator-token/graphs/commit-activity,17,2 contributors
LanaCoin,LANA,https://github.com/LanaCoin/lanacoin/graphs/commit-activity,16,+100 contributors
Radium,RADS,https://github.com/RadiumCore/radium-0.11/graphs/commit-activity,16,+100 contributors
Blockport,BPT,/graphs/commit-activity,16,2 contributors
RightMesh,RMESH,/graphs/commit-activity,16,4 contributors
OmenCoin,OMEN,https://github.com/omencoin/omencoin/graphs/commit-activity,16,
Digiwage,WAGE,https://github.com/digiwage/digiwage/graphs/commit-activity,16,2 contributors
VeriumReserve,VRM,https://github.com/VeriumReserve/verium/graphs/commit-activity,16,+100 contributors
GenesisX,XGS,https://github.com/genesis-x/genesis-x/graphs/commit-activity,15,3 contributors
MVL,MVL,/graphs/commit-activity,15,1 contributor
Auroracoin,AUR,https://github.com/aurarad/auroracoin/graphs/commit-activity,15,4 contributors
ODUWA,OWC,https://github.com/ODUWAX/oduwacoin/graphs/commit-activity,15,1 contributor
Signals,SGN,/graphs/commit-activity,15,2 contributors
SolarCoin,SLR,https://github.com/onsightit/solarcoin/graphs/commit-activity,15,7 contributors
Bata,BTA,https://github.com/BTA-BATA/BATA-SOURCE/graphs/commit-activity,15,4 contributors
Rupee,RUP,https://github.com/rupeedigitalassets/RUPEE/graphs/commit-activity,15,3 contributors
Quantis,QUAN,https://github.com/QuantisDev/QuantisNet-Fork-New-Chain/graphs/commit-activity,14,2 contributors
Scanetchain,SWC,https://github.com/Scanetchain/Scanetchain-ERC20-Token/graphs/commit-activity,14,1 contributor
Bitcoin,BIFI,/graphs/commit-activity,14,1 contributor
FunFair,FUN,https://github.com/funfair-tech/NuGetGallery/graphs/commit-activity,14,94 contributors
TajCoin,TAJ,https://github.com/Taj-Coin/tajcoin/graphs/commit-activity,14,3 contributors
Garlicoin,GRLC,https://github.com/GarlicoinOrg/Garlicoin/graphs/commit-activity,14,+100 contributors
Ethorse,HORSE,https://github.com/ethorse/ethorse-core/graphs/commit-activity,14,1 contributor
Origin,ORS,https://github.com/OriginSport/world_cup_game/graphs/commit-activity,14,1 contributor
Vivid,VIVID,/graphs/commit-activity,14,1 contributor
Linx,LINX,https://github.com/linX-project/linX/graphs/commit-activity,14,3 contributors
Breakout,BRX,https://github.com/BreakoutCoin/Breakout-Chain-Client/graphs/commit-activity,13,1 contributor
MFIT,MFIT,https://github.com/muayfitcoin/muayfitcoin/graphs/commit-activity,13,1 contributor
Nullex,NLX,/graphs/commit-activity,13,3 contributors
Breakout,BRK,https://github.com/BreakoutCoin/Breakout-Chain-Client/graphs/commit-activity,13,1 contributor
Elementrem,ELE,https://github.com/elementrem/go-elementrem/graphs/commit-activity,13,1 contributor
Universe,UNI,https://github.com/UniverseUNI/Universe-UNI/graphs/commit-activity,13,1 contributor
Dragonglass,DGS,https://github.com/dragonglasscom/smart-contracts/graphs/commit-activity,13,2 contributors
ICON,ICX,https://github.com/theloopkr/loopchain/graphs/commit-activity,13,12 contributors
Kryll,KRL,https://github.com/Cryptense/KryllToken/graphs/commit-activity,13,1 contributor
CARDbuyers,BCARD,https://github.com/CARDbuyers/BCARD/graphs/commit-activity,13,3 contributors
Vexanium,VEX,https://github.com/vexanium/WalletLite/graphs/commit-activity,13,1 contributor
Utrum,OOT,/graphs/commit-activity,13,3 contributors
Musicoin,MUSIC,https://github.com/musicoin/go-musicoin/graphs/commit-activity,13,+100 contributors
Karma,KRM,https://github.com/Karma-blockchain/karma-core/graphs/commit-activity,13,3 contributors
BridgeCoin,BCO,https://github.com/CryptoBridge/bitshares-es-wrapper/graphs/commit-activity,13,2 contributors
Ties.DB,TIE,https://github.com/tiesnetwork/ties.db-client-nodejs/graphs/commit-activity,13,2 contributors
Stealth,XST,https://github.com/StealthSend/Stealth/graphs/commit-activity,13,2 contributors
0xBitcoin,0xBTC,https://github.com/0xbitcoin/0xbitcoin-miner/graphs/commit-activity,13,3 contributors
Cobinhood,COB,https://github.com/cobinhood/cobinhood-api-public/graphs/commit-activity,13,11 contributors
ETERNAL,XET,https://github.com/atom-solutions/EternalToken/graphs/commit-activity,13,3 contributors
Shift,SHIFT,https://github.com/ShiftNrg/shift/graphs/commit-activity,13,10 contributors
LoyalCoin,LYL,/graphs/commit-activity,13,4 contributors
Einsteinium,EMC2,https://github.com/emc2foundation/einsteinium/graphs/commit-activity,12,+100 contributors
Solaris,XLR,https://github.com/Solaris-Project/Solaris/graphs/commit-activity,12,+100 contributors
Phonecoin,PHON,https://github.com/phonecoin-PHON/PhoneCoinCore/graphs/commit-activity,12,1 contributor
QChi,QCH,https://github.com/qch-qchi/qch/graphs/commit-activity,12,1 contributor
Ruff,RUFF,/graphs/commit-activity,12,2 contributors
QuarkChain,QKC,https://github.com/QuarkChain/tqkc-bounty-lottery/graphs/commit-activity,12,1 contributor
RECORD,RCD,https://github.com/recordfoundation/record-token-contract/graphs/commit-activity,12,2 contributors
Bulleon,BUL,https://github.com/Bulleon/contract/graphs/commit-activity,12,1 contributor
BumbaCoin,BUMBA,https://github.com/bumbacoin/bumbacoin2-source/graphs/commit-activity,12,2 contributors
Viacoin,VIA,https://github.com/viacoin/viacoin/graphs/commit-activity,12,+100 contributors
MonetaryUnit,MUE,https://github.com/MUEcoin/MUECore/graphs/commit-activity,11,6 contributors
PlayGame,PXG,https://github.com/playgame-global/indodax-rx/graphs/commit-activity,11,1 contributor
BnkToTheFuture,BFT,/graphs/commit-activity,11,2 contributors
Zenswap,ZNT,https://github.com/zenswapnetwork/ZenswapNetwork/graphs/commit-activity,11,2 contributors
Peculium,PCL,https://github.com/Peculium-Dev/PCLToken/graphs/commit-activity,11,1 contributor
Global,GCC,https://github.com/TheGCCcoin/TheGCCcoin-source-code/graphs/commit-activity,11,2 contributors
STRAKS,STAK,https://github.com/straks/straks/graphs/commit-activity,11,7 contributors
Cream,CRM,https://github.com/creamcoin/CREAM-cryptocurrency/graphs/commit-activity,11,1 contributor
FOAM,FOAM,https://github.com/f-o-a-m/react-map-gl/graphs/commit-activity,11,53 contributors
Rubycoin,RBY,https://github.com/rubycoinorg/rubycoin/graphs/commit-activity,11,2 contributors
KEY,KEY2,https://github.com/bihu-id/signupeoseos/graphs/commit-activity,11,2 contributors
APR,APR,/graphs/commit-activity,11,1 contributor
SyncFab,MFG,/graphs/commit-activity,11,
BoostCoin,BOST,https://github.com/mammix2/boostcoin-core/graphs/commit-activity,10,1 contributor
Metaverse,ETP,https://github.com/mvs-org/mvs-package/graphs/commit-activity,10,1 contributor
Pixie,PXC,https://github.com/ghostlander/Phoenixcoin/graphs/commit-activity,10,3 contributors
PRIZM,PZM,https://github.com/prizmspace/PrizmCore/graphs/commit-activity,10,1 contributor
LemoChain,LEMO,https://github.com/LemoFoundationLtd/lemo-monitor-be/graphs/commit-activity,10,2 contributors
BlackCoin,BLK,https://github.com/CoinBlack/blackcoin/graphs/commit-activity,10,+100 contributors
TomoChain,TOMO,/graphs/commit-activity,10,1 contributor
DMarket,DMT,/graphs/commit-activity,10,3 contributors
Ti-Value,TV,https://github.com/tivalueproject/TiValueRelease/graphs/commit-activity,10,3 contributors
Ubique,UCT,https://github.com/UCOT/IoT-chain/graphs/commit-activity,10,2 contributors
Travala.com,AVA,/graphs/commit-activity,10,2 contributors
Nerves,NER,https://github.com/NerFoundation/website-official/graphs/commit-activity,10,1 contributor
Atheios,ATH,https://github.com/atheioschain/ATHMask/graphs/commit-activity,10,43 contributors
Content,CNN,/graphs/commit-activity,10,4 contributors
JET8,J8T,/graphs/commit-activity,9,1 contributor
Eternity,ENT,https://github.com/eternity-group/eternity/graphs/commit-activity,9,2 contributors
Eurocoin,EUC,https://github.com/scriptexpert/Eurocoin/graphs/commit-activity,9,1 contributor
JavaScript,JS,/graphs/commit-activity,9,1 contributor
PalletOne,PTN,https://github.com/PalletOne/btc-adaptor/graphs/commit-activity,9,1 contributor
Zetacoin,ZET,https://github.com/zetacoin/zetacoin/graphs/commit-activity,9,+100 contributors
BitBay,BAY,https://github.com/dzimbeck/BitBay/graphs/commit-activity,9,6 contributors
TransferCoin,TX,https://github.com/transferdev/Transfercoin/graphs/commit-activity,9,6 contributors
Dentacoin,DCN,https://github.com/Dentacoin/ERC20-token/graphs/commit-activity,9,2 contributors
DNotes,NOTE,https://github.com/DNotesCoin/DNotes/graphs/commit-activity,9,2 contributors
Sether,SETH,/graphs/commit-activity,9,2 contributors
BowsCoin,BSC,https://github.com/bowscoin/bowscoin/graphs/commit-activity,9,2 contributors
Daneel,DAN,https://github.com/project-daneel/roadmap/graphs/commit-activity,9,1 contributor
BERNcash,BERN,https://github.com/BERNiecoin/BERNcash/graphs/commit-activity,9,4 contributors
