Insolar,INS,https://github.com/insolar/insolar/graphs/commit-activity,"9,564",24 contributors
Bigbom,BBO,https://github.com/bigbomio/dummy-yummy/graphs/commit-activity,9,2 contributors
Diamond,DMD,https://github.com/DMDcoin/Diamond/graphs/commit-activity,8,+100 contributors
VINchain,VIN,https://github.com/VinChain/VINchain-blockchain/graphs/commit-activity,8,1 contributor
PrimeStone,PSC,https://github.com/Primestonecoin/MN-Script-IPv6/graphs/commit-activity,8,1 contributor
AdEx,ADX,https://github.com/AdExBlockchain/adex-core/graphs/commit-activity,8,4 contributors
MicroMoney,AMM,https://github.com/micro-money/prime/graphs/commit-activity,8,2 contributors
TOKYO,TOKC,/graphs/commit-activity,8,1 contributor
OKCash,OK,https://github.com/okcashpro/okcash/graphs/commit-activity,8,+100 contributors
JSECOIN,JSE,https://github.com/jsecoin/developer/graphs/commit-activity,8,3 contributors
DADI,DADI,https://github.com/dadi/preact-router/graphs/commit-activity,8,22 contributors
Alchemint,SDS,https://github.com/Alchemint/alchemintToken/graphs/commit-activity,8,1 contributor
HorusPay,HORUS,/graphs/commit-activity,8,1 contributor
XMax,XMX,https://github.com/XMaxPlatform/xmaxjs-api-lib/graphs/commit-activity,8,1 contributor
WeShow,WET,https://github.com/we-token/we-live-server/graphs/commit-activity,8,1 contributor
Amon,AMN,/graphs/commit-activity,8,1 contributor
FSBT,FSBT,/graphs/commit-activity,8,3 contributors
Restart,MWAT,/graphs/commit-activity,7,1 contributor
BitCapitalVendor,BCV,https://github.com/bitcv/iOS-BitcvWalletSDK/graphs/commit-activity,7,1 contributor
YENTEN,YTN,https://github.com/conan-equal-newone/yenten/graphs/commit-activity,7,2 contributors
BitcoiNote,BTCN,/graphs/commit-activity,7,1 contributor
CoinPoker,CHP,/graphs/commit-activity,7,1 contributor
Wings,WINGS,https://github.com/WingsDao/swagger-docs/graphs/commit-activity,7,1 contributor
Trittium,TRTT,/graphs/commit-activity,7,1 contributor
Bittwatt,BWT,/graphs/commit-activity,7,1 contributor
MojoCoin,MOJO,https://github.com/MOJOv3/mojocoin/graphs/commit-activity,7,1 contributor
Rentberry,BERRY,/graphs/commit-activity,7,3 contributors
HondaisCoin,HNDC,https://github.com/HondaisCoin/HNDC/graphs/commit-activity,7,1 contributor
Cropcoin,CROP,https://github.com/Cropdev/CropDev/graphs/commit-activity,7,1 contributor
Happycoin,HPC,https://github.com/happycoinmaster/Happycoin/graphs/commit-activity,7,1 contributor
MktCoin,MLM,/graphs/commit-activity,7,1 contributor
IoT,ITC,https://github.com/IoTChainCode/itc-blockchain/graphs/commit-activity,7,1 contributor
Jibrel,JNT,/graphs/commit-activity,7,4 contributors
Business,BCAC,https://github.com/BusinessCredit/raft/graphs/commit-activity,6,1 contributor
High,HPB,https://github.com/hpb-project/systemcheck/graphs/commit-activity,6,1 contributor
Proxeus,XES,/graphs/commit-activity,6,
Crowdvilla,CRV,https://github.com/REIDAO/crowdvilla-token-sale/graphs/commit-activity,6,1 contributor
Iungo,ING,/graphs/commit-activity,6,1 contributor
SpreadCoin,SPR,https://github.com/spreadcoin/spreadcoin/graphs/commit-activity,6,6 contributors
Silent,SNTR,/graphs/commit-activity,6,1 contributor
Rhenium,XRH,/graphs/commit-activity,6,1 contributor
Nyancoin,NYAN,https://github.com/Nyancoins/nyancoin-client/graphs/commit-activity,6,4 contributors
Bankera,BNK,/graphs/commit-activity,6,1 contributor
Obyte,GBYTE,https://github.com/byteball/bitcointalk-attestation/graphs/commit-activity,6,3 contributors
Crave,CRAVE,https://github.com/Crave-Project/Crave-NG/graphs/commit-activity,6,2 contributors
Cobrabytes,COBRA,https://github.com/cobrabytes/CobraBytes/graphs/commit-activity,6,1 contributor
Proton,PTT,https://github.com/ProtonNetwork/Proton-Wiki/graphs/commit-activity,6,2 contributors
Nucleus,NCASH,https://github.com/NucleusVision/Machine-Learning/graphs/commit-activity,6,2 contributors
InsurChain,INSUR,/graphs/commit-activity,6,
Spendcoin,SPND,https://github.com/Spend/Spend-Whitepaper/graphs/commit-activity,6,2 contributors
BioCoin,BIO,/graphs/commit-activity,6,3 contributors
White,WSD,/graphs/commit-activity,6,2 contributors
PRASM,PSM,/graphs/commit-activity,6,1 contributor
Numeraire,NMR,https://github.com/numerai/contract/graphs/commit-activity,6,7 contributors
Enigma,ENG,https://github.com/enigmampc/json-patch/graphs/commit-activity,5,1 contributor
Invacio,INV,/graphs/commit-activity,5,1 contributor
Rapids,RPD,https://github.com/RapidsOfficial/RapidsToken/graphs/commit-activity,5,1 contributor
Pal,PAL,/graphs/commit-activity,5,1 contributor
Fiii,FIII,https://github.com/FiiiLab/FiiiChain-Address-Prefix-Generator/graphs/commit-activity,5,1 contributor
EscrowCoin,ESCO,https://github.com/Escrow-Coin/escrowcoreV2/graphs/commit-activity,5,1 contributor
Timicoin,TMC,https://github.com/timihealth/timicoin/graphs/commit-activity,5,1 contributor
Storiqa,STQ,/graphs/commit-activity,5,2 contributors
Gold,GPKR,https://github.com/GoldPoker/GoldPoker-coin/graphs/commit-activity,5,1 contributor
Maincoin,MNC,/graphs/commit-activity,5,+100 contributors
Credits,CS,/graphs/commit-activity,5,2 contributors
Bitsum,BSM,https://github.com/BitsumFoundation/bitsum_legacy/graphs/commit-activity,5,5 contributors
ProximaX,XPX,https://github.com/proximax-storage-foundry/simple-uploader/graphs/commit-activity,5,1 contributor
DogeCash,DOGEC,https://github.com/dogecash/addnodegen/graphs/commit-activity,5,1 contributor
HollyWoodCoin,HWC,https://github.com/Hollywoodcoiin/hollywood_team/graphs/commit-activity,5,1 contributor
Halo,HALO,https://github.com/haloplatform/status/graphs/commit-activity,5,1 contributor
Lunes,LUNES,https://github.com/Lunes-platform/lunesJava/graphs/commit-activity,5,1 contributor
Condominium,CDM,/graphs/commit-activity,5,1 contributor
MarteXcoin,MXT,https://github.com/martexcoin/martexcoin/graphs/commit-activity,5,1 contributor
Storjcoin,SJCX,https://github.com/Storj/core/graphs/commit-activity,5,28 contributors
TenX,PAY,https://github.com/tenx-tech/rust-bech32-bitcoin/graphs/commit-activity,5,4 contributors
Aigang,AIX,https://github.com/AigangNetwork/aigang-forwarder/graphs/commit-activity,5,3 contributors
Faceter,FACE,/graphs/commit-activity,5,1 contributor
Hurify,HUR,/graphs/commit-activity,5,1 contributor
Iconiq,ICNQ,https://github.com/IconiqLab/ICNQ-Startup-s-Smart-Contract/graphs/commit-activity,5,1 contributor
Rate3,RTE,/graphs/commit-activity,5,1 contributor
Penta,PNT,/graphs/commit-activity,5,2 contributors
Onix,ONX,https://github.com/onix-project/onixcore/graphs/commit-activity,5,37 contributors
KanadeCoin,KNDC,https://github.com/KanadeCoin/kanadecoin/graphs/commit-activity,5,1 contributor
AudioCoin,ADC,https://github.com/aurovine/audiocoin/graphs/commit-activity,5,10 contributors
ABBC,ABBC,https://github.com/ABBCTEAM/abbc/graphs/commit-activity,5,2 contributors
Lightning,LBTC2,/graphs/commit-activity,5,4 contributors
Everipedia,IQ,https://github.com/EveripediaNetwork/demux-sync/graphs/commit-activity,5,1 contributor
Primecoin,XPM,https://github.com/primecoin/primecoin/graphs/commit-activity,4,+100 contributors
Repme,RPM,https://github.com/LadoAlejandro/RepMe/graphs/commit-activity,4,1 contributor
GameCredits,GAME,https://github.com/gamecredits-project/python-gamecredits/graphs/commit-activity,4,1 contributor
Speed,SMS,/graphs/commit-activity,4,1 contributor
Howdoo,UDOO,https://github.com/mpg1977/howdoo.token.contracts/graphs/commit-activity,4,
FuzeX,FXT,/graphs/commit-activity,4,1 contributor
FLIP,FLP,/graphs/commit-activity,4,1 contributor
EtherSportz,ESZ,/graphs/commit-activity,4,2 contributors
Debitum,DEB,/graphs/commit-activity,4,67 contributors
Presearch,PRE,/graphs/commit-activity,4,1 contributor
SunContract,SNC,https://github.com/SunContract/wiki/graphs/commit-activity,4,1 contributor
SkyHub,SHB,https://github.com/SkyHuBs/skyhub/graphs/commit-activity,4,1 contributor
Deutsche,DEM,https://github.com/emarkproject/eMark/graphs/commit-activity,4,6 contributors
Zeepin,ZPT,/graphs/commit-activity,4,1 contributor
Verify,CRED,https://github.com/verifyas/integration-guide-demo/graphs/commit-activity,4,1 contributor
Lykke,LKK,https://github.com/LykkeCity/Lykke.Service.ExchangeConnector/graphs/commit-activity,4,10 contributors
SDUSD,SDUSD,https://github.com/Alchemint/SNEO/graphs/commit-activity,4,1 contributor
Intelligent,IIC,/graphs/commit-activity,4,1 contributor
Tokenomy,TEN,https://github.com/tokenomy/Tokenomy-Exchange-API-Documentation/graphs/commit-activity,4,1 contributor
Renos,RNS,https://github.com/RenosCoin/RenosCoin/graphs/commit-activity,4,2 contributors
Payfair,PFR,https://github.com/payfairio/pf_demo/graphs/commit-activity,4,1 contributor
Mero,MERO,https://github.com/merocoin/mero-install/graphs/commit-activity,4,1 contributor
Boltt,BOLTT,https://github.com/Bolttcoindev/BolttCoin/graphs/commit-activity,4,1 contributor
PayDay,PDX,https://github.com/PayDayCoinIo/docs/graphs/commit-activity,4,1 contributor
GlobalBoost-Y,BSTY,https://github.com/GlobalBoost/GlobalBoost-Y/graphs/commit-activity,4,3 contributors
WABnetwork,WAB,/graphs/commit-activity,4,1 contributor
ETHLend,LEND,https://github.com/ETHLend/baiji-smart-contracts/graphs/commit-activity,4,1 contributor
Obsidian,ODN,https://github.com/obsidianproject/Obsidian-Qt/graphs/commit-activity,4,4 contributors
Mobius,MOBI,/graphs/commit-activity,4,1 contributor
Ivy,IVY,/graphs/commit-activity,4,1 contributor
SophiaTX,SPHTX,https://github.com/SophiaTX/SophiaTX-Network/graphs/commit-activity,4,1 contributor
Atonomi,ATMI,/graphs/commit-activity,4,2 contributors
BrokerNekoNetwork,BNN,/graphs/commit-activity,3,1 contributor
ACRE,ACRE,https://github.com/acrecoin/acrecoin/graphs/commit-activity,3,2 contributors
Tripio,TRIO,/graphs/commit-activity,3,1 contributor
Pandemia,PNDM,https://github.com/pandemiacoin/pandemia/graphs/commit-activity,3,1 contributor
BLOCKv,VEE,https://github.com/BLOCKvIO/documentation/graphs/commit-activity,3,1 contributor
ToaCoin,TOA,https://github.com/toacoin/TOA/graphs/commit-activity,3,1 contributor
ZClassic,ZCL,https://github.com/z-classic/zclassic/graphs/commit-activity,3,+100 contributors
GoldBlocks,GB,https://github.com/goldblockscoin/goldblocks/graphs/commit-activity,3,4 contributors
Monetha,MTH,https://github.com/monetha/TrustReputationSmartContracts/graphs/commit-activity,3,5 contributors
Ink,XNK,/graphs/commit-activity,3,1 contributor
EchoLink,EKO,https://github.com/EchoLinkTech/Echo/graphs/commit-activity,3,2 contributors
BrahmaOS,BRM,https://github.com/BrahmaOS/brahmaos-packages-providers-ContactsProvider/graphs/commit-activity,3,1 contributor
VikkyToken,VIKKY,https://github.com/vikkyteam/vikkyico/graphs/commit-activity,3,1 contributor
Bodhi,BOT,https://github.com/bodhiproject/bodhi-core/graphs/commit-activity,3,2 contributors
district0x,DNT,https://github.com/district0x/ethlance/graphs/commit-activity,3,7 contributors
Rubex,RBMC,https://github.com/rubexmoney18/coin/graphs/commit-activity,3,1 contributor
BitRent,RNTB,https://github.com/bitrent/Bitrent-Platform/graphs/commit-activity,3,1 contributor
PopularCoin,POP,https://github.com/Pop-Currency-Foundation/PopularCoin/graphs/commit-activity,3,1 contributor
Tourist,TOTO,https://github.com/globaltouristteam/smartcontract/graphs/commit-activity,3,2 contributors
Cruisebit,CRBT,https://github.com/cruisebit/crbtcoin/graphs/commit-activity,3,1 contributor
Fox,FOXT,/graphs/commit-activity,3,1 contributor
DaTa,DTX,/graphs/commit-activity,3,1 contributor
AquariusCoin,ARCO,https://github.com/AquariusNetwork/ARCO/graphs/commit-activity,3,+100 contributors
Jesus,JC,https://github.com/jesusico/jesuscoin/graphs/commit-activity,3,1 contributor
Nexo,NEXO,https://github.com/nexofinance/NEXO-Token/graphs/commit-activity,3,1 contributor
FuturoCoin,FTO,/graphs/commit-activity,3,+100 contributors
Webchain,WEB,/graphs/commit-activity,3,1 contributor
S4FE,S4F,https://github.com/nterteryan/s4fe/graphs/commit-activity,3,1 contributor
Coin,LION,https://github.com/coin-lion/go-infra/graphs/commit-activity,3,1 contributor
Tokia,TKA,/graphs/commit-activity,3,1 contributor
COPYTRACK,CPY,/graphs/commit-activity,3,1 contributor
NevaCoin,NEVA,/graphs/commit-activity,3,3 contributors
Formosa,FMF,https://github.com/formosafinancial/cors-anywhere/graphs/commit-activity,3,6 contributors
Innova,INN,https://github.com/innovacoin/innova/graphs/commit-activity,3,4 contributors
Cryptonex,CNX,https://github.com/Cryptonex/source/graphs/commit-activity,3,1 contributor
Lisk,LML,https://github.com/GNYIO/gny-token/graphs/commit-activity,3,1 contributor
WinToken,WIN,https://github.com/WinchainOS/Luckywin-Node/graphs/commit-activity,3,2 contributors
ERC20,ERC20,https://github.com/Ownagez/erc20-coin-project/graphs/commit-activity,2,1 contributor
Forkcoin,FORK,https://github.com/forkcoindev/forkcoin/graphs/commit-activity,2,1 contributor
GreenMed,GRMD,/graphs/commit-activity,2,1 contributor
FORCE,FOR,https://github.com/forceunited/force/graphs/commit-activity,2,5 contributors
Elysian,ELY,https://github.com/Elysian-ELY/Smart-Contract/graphs/commit-activity,2,1 contributor
Talao,TALAO,https://github.com/TalaoDAO/marketplace/graphs/commit-activity,2,10 contributors
REBL,REBL,https://github.com/RebelliousToken/RebelliousWallet/graphs/commit-activity,2,1 contributor
PutinCoin,PUT2,/graphs/commit-activity,2,1 contributor
Transcodium,TNS,https://github.com/transcodium/tns-mothership-translation/graphs/commit-activity,2,1 contributor
ZINC,ZINC,/graphs/commit-activity,2,1 contributor
MASTERNET,MASH,https://github.com/masternetio/masternet-token/graphs/commit-activity,2,1 contributor
Gravity,GZRO,https://github.com/GZR0/GRZ0/graphs/commit-activity,2,2 contributors
Signatum,SIGT,https://github.com/signatumd/source/graphs/commit-activity,2,1 contributor
Cryptosolartech,CST,https://github.com/cstmining/Smart-Contract/graphs/commit-activity,2,1 contributor
Neural,NRP,https://github.com/neuralprotocol/NRPSmartContract/graphs/commit-activity,2,1 contributor
WITChain,WIT,https://github.com/witchaindev/-Contract-Source-Code/graphs/commit-activity,2,1 contributor
LogisCoin,LGS,https://github.com/lgsproject/LogisCoin/graphs/commit-activity,2,1 contributor
GoldMint,MNTP,https://github.com/Goldmint/gm-dapp/graphs/commit-activity,2,4 contributors
Skeincoin,SKC,https://github.com/skeincoin/skeincoin/graphs/commit-activity,2,+100 contributors
ZeusNetwork,ZEUS,https://github.com/ZEUS-coin/wallet/graphs/commit-activity,2,1 contributor
Joulecoin,XJO,https://github.com/joulecoin/joulecoin/graphs/commit-activity,2,+100 contributors
Decentralized,DCTO,https://github.com/dcto-project/decentralized-crypto-token/graphs/commit-activity,2,1 contributor
Startcoin,START,https://github.com/startcoin-project/startcoin/graphs/commit-activity,2,3 contributors
Havy,HAVY,https://github.com/havytoken/smartcontract/graphs/commit-activity,2,1 contributor
Pakcoin,PAK,https://github.com/pakcoin-project/pakcoin/graphs/commit-activity,2,1 contributor
IONChain,IONC,https://github.com/ionchain/ether-node-api/graphs/commit-activity,2,2 contributors
Tokenbox,TBX,https://github.com/zeriontech/inmediate-contracts/graphs/commit-activity,2,1 contributor
Influence,INC,https://github.com/InfluenceChain/inex-api/graphs/commit-activity,2,1 contributor
ATC,ATCC,/graphs/commit-activity,2,1 contributor
Coin2Play,C2P,https://github.com/Coin2Play/Coin2Play-Android/graphs/commit-activity,2,1 contributor
Tigereum,TIG,/graphs/commit-activity,2,1 contributor
BANKEX,BKX,https://github.com/BankEx/PlasmaETHexchange/graphs/commit-activity,2,3 contributors
AnarchistsPrime,ACP,https://github.com/AnarchistsPrime/Acp2/graphs/commit-activity,2,1 contributor
HOLD,HOLD,https://github.com/InterstellarHoldings/InterstellarHoldings/graphs/commit-activity,2,1 contributor
Callisto,CLO,/graphs/commit-activity,2,1 contributor
BitNautic,BTNT,https://github.com/Bitnautic/bitnautic-ethereum-contracts/graphs/commit-activity,2,1 contributor
Quasarcoin,QAC,https://github.com/quasarcoin/quasar/graphs/commit-activity,2,
Beetle,BEET,https://github.com/beetledev/Wallet/graphs/commit-activity,2,2 contributors
HunterCoin,HUC,https://github.com/chronokings/huntercoin/graphs/commit-activity,2,59 contributors
IDOL,IDOL,https://github.com/IDOL-COIN/IDOLCOIN/graphs/commit-activity,2,1 contributor
BitScreener,BITX,/graphs/commit-activity,2,1 contributor
Electrify.Asia,ELEC,/graphs/commit-activity,2,1 contributor
TRAXIA,TMT,/graphs/commit-activity,2,2 contributors
Hydro,HOT2,https://github.com/HydroProtocol/protocol-tron/graphs/commit-activity,2,1 contributor
Internet,INT,/graphs/commit-activity,2,1 contributor
FNKOS,FNKOS,/graphs/commit-activity,2,1 contributor
Maximine,MXM,https://github.com/maximine/mxm-token-contract/graphs/commit-activity,2,1 contributor
Populous,PPT,https://github.com/bitpopulous/Populous-smart-contracts/graphs/commit-activity,2,1 contributor
Kin,KIN,https://github.com/kinfoundation/placeholder/graphs/commit-activity,2,4 contributors
Blacer,BLCR,https://github.com/blcrproject/BlacerCoin/graphs/commit-activity,2,1 contributor
WXCOINS,WXC,https://github.com/wxcoins/wxc-src/graphs/commit-activity,2,
Lamden,TAU,https://github.com/Lamden/saffron/graphs/commit-activity,2,3 contributors
Novacoin,NVC,https://github.com/novacoin-project/novacoin/graphs/commit-activity,2,99 contributors
Blue,BWX,https://github.com/BlueWhaleFoundation/prowler/graphs/commit-activity,2,1 contributor
Cappasity,CAPP,https://github.com/CappasityTech/ARToken/graphs/commit-activity,2,2 contributors
MinexCoin,MNX,https://github.com/minexcoin/minexcoin/graphs/commit-activity,2,4 contributors
VouchForMe,IPL,/graphs/commit-activity,2,1 contributor
Budbo,BUBO,/graphs/commit-activity,2,1 contributor
X12,X12,https://github.com/x12project/x12-core/graphs/commit-activity,2,2 contributors
Dystem,DTEM,https://github.com/Dystem/wallets/graphs/commit-activity,1,1 contributor
Gas,GAS,https://github.com/neo-project/specification/graphs/commit-activity,1,1 contributor
ParallelCoin,DUO,https://github.com/marcetin/parallelcoin/graphs/commit-activity,1,3 contributors
Grid+,GRID,https://github.com/gridplus/client/graphs/commit-activity,1,1 contributor
IQ.cash,IQ2,https://github.com/IQ-Cash/iqcash/graphs/commit-activity,1,1 contributor
HyperQuant,HQT,https://github.com/hyperquant-platform/token-distribution-contract/graphs/commit-activity,1,1 contributor
DxChain,DX,https://github.com/DxChainNetwork/dxchain-token-contracts/graphs/commit-activity,1,1 contributor
Allion,ALL,https://github.com/EpyxZ/Allion/graphs/commit-activity,1,1 contributor
AdultChain,XXX,https://github.com/AdultChain/AdultChain/graphs/commit-activity,1,1 contributor
Ethereum,ETHM,https://github.com/ethermeta/EtherMeta/graphs/commit-activity,1,1 contributor
Flash,FLASH,https://github.com/flash-coin/insight-lite-api/graphs/commit-activity,1,1 contributor
Swarm,SWT,https://github.com/swarmcity/sc-boardwalk/graphs/commit-activity,1,8 contributors
SmartFox,FOX,https://github.com/smartfoxteam/smartfox/graphs/commit-activity,1,1 contributor
Swisscoin,SIC,/graphs/commit-activity,1,
Online,OIO,https://github.com/Online-io/db-migrate-cassandra/graphs/commit-activity,1,3 contributors
Thingschain,TIC,https://github.com/TICnetwork/TIC-token/graphs/commit-activity,1,1 contributor
Soniq,SONIQ,https://github.com/soniqproject/smart-contracts/graphs/commit-activity,1,1 contributor
Plancoin,PLAN,/graphs/commit-activity,1,
Blakecoin,BLC,https://github.com/BlueDragon747/Blakecoin/graphs/commit-activity,1,2 contributors
Jewel,JWL,https://github.com/jeveldev/smartcontracts/graphs/commit-activity,1,1 contributor
EquiTrader,EQT,https://github.com/equitrader/Equitrade/graphs/commit-activity,1,2 contributors
HiCoin,XHI,https://github.com/hicoindev/hicoin/graphs/commit-activity,1,1 contributor
Esports,EST,https://github.com/esportschain/esportstoken/graphs/commit-activity,1,1 contributor
Blocklancer,LNC,https://github.com/BlocklancerOrg/ethReum/graphs/commit-activity,1,4 contributors
Zealium,NZL,https://github.com/zealiumcoin/Zealium/graphs/commit-activity,1,1 contributor
GINcoin,GIN,https://github.com/gincoin-dev/gincoin-core/graphs/commit-activity,1,1 contributor
Mocrow,MCW,https://github.com/salamtura/mcw-token/graphs/commit-activity,1,1 contributor
SwissBorg,CHSB,/graphs/commit-activity,1,1 contributor
Aergo,AERGO,https://github.com/aergoio/athena-371/graphs/commit-activity,1,1 contributor
Wink,WINK,https://github.com/winkchain/wink/graphs/commit-activity,1,
Cosmo,COSM,https://github.com/cosmochain/CosmoCoin/graphs/commit-activity,1,
Advanced,ARC,https://github.com/ArcticCore/arcticcoin/graphs/commit-activity,1,1 contributor
SEER,SEER,https://github.com/seer-project/seer-UI-package/graphs/commit-activity,1,
Bolenum,BLN,https://github.com/Bolenum/Boleno/graphs/commit-activity,1,2 contributors
XEL,XEL,https://github.com/sprocket-fpga/xel_miner/graphs/commit-activity,1,1 contributor
Billionaire,XBL,https://github.com/BillionaireToken/TokenCore/graphs/commit-activity,1,1 contributor
Luna,LSTR,/graphs/commit-activity,1,1 contributor
Odyssey,OCN,https://github.com/OdysseyOCN/OWalletPlatform/graphs/commit-activity,1,1 contributor
CHIPS,CHIPS,https://github.com/DeckerSU/chips3/graphs/commit-activity,1,+100 contributors
Fargocoin,FRGC,https://github.com/fargocoin/fargocoind/graphs/commit-activity,1,
Brickblock,BBK,/graphs/commit-activity,1,2 contributors
Covesting,COV,/graphs/commit-activity,1,2 contributors
Crowdholding,YUP,https://github.com/crowdholding/yup-token/graphs/commit-activity,1,1 contributor
Blackmoon,BMC,https://github.com/blackmoonfg/bmc-contract/graphs/commit-activity,1,1 contributor
XGOX,XGOX,https://github.com/bumbacoin/xgox/graphs/commit-activity,1,2 contributors
Menlo,ONE,https://github.com/MenloOne/whitepapers/graphs/commit-activity,1,1 contributor
NANJCOIN,NANJ,/graphs/commit-activity,1,
Experience,XP,https://github.com/eXperiencePoints/XPCoin/graphs/commit-activity,1,8 contributors
LatiumX,LATX,/graphs/commit-activity,1,1 contributor
STEM,SCC,/graphs/commit-activity,1,1 contributor
Infinipay,IFP,https://github.com/infinipay/infinipay/graphs/commit-activity,1,
NEM,XEM,https://github.com/NemProject/nem.core/graphs/commit-activity,1,4 contributors
Privatix,PRIX,https://github.com/Privatix/smart-contract/graphs/commit-activity,1,4 contributors
SaluS,SLS,https://github.com/saluscoin/SaluS/graphs/commit-activity,1,3 contributors
GMB,GMB,https://github.com/GMBPlatform/wallet-nodejs/graphs/commit-activity,1,1 contributor
Honey,HONEY,https://github.com/cryptofun/honey/graphs/commit-activity,1,4 contributors
Seele,SEELE,https://github.com/seeleteam/research/graphs/commit-activity,1,1 contributor
X-Coin,XCO,https://github.com/jimblasko/xcoin/graphs/commit-activity,1,2 contributors
AmsterdamCoin,AMS,https://github.com/CoinProjects/AmsterdamCoin-v4/graphs/commit-activity,1,+100 contributors
Chronologic,DAY,https://github.com/chronologic/chronologic/graphs/commit-activity,1,7 contributors
